gateway-1  |
gateway-1  |     return self._execute_internal(
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2279, in _execute_internal
gateway-1  |     result = conn.execute(
gateway-1  |              ^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1421, in execute
gateway-1  |     return meth(
gateway-1  |            ^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 526, in _execute_on_connection
gateway-1  |     return connection._execute_clauseelement(
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1643, in _execute_clauseelement
gateway-1  |     ret = self._execute_context(
gateway-1  |           ^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1848, in _execute_context
gateway-1  |     return self._exec_single_context(
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1988, in _exec_single_context
gateway-1  |     self._handle_dbapi_exception(
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2365, in _handle_dbapi_exception
gateway-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
gateway-1  |     self.dialect.do_execute(
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
gateway-1  |     cursor.execute(statement, parameters)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 585, in execute
gateway-1  |     self._adapt_connection.await_(
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
gateway-1  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
gateway-1  |     value = await result
gateway-1  |             ^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 563, in _prepare_and_execute
gateway-1  |     self._handle_exception(error)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 513, in _handle_exception
gateway-1  |     self._adapt_connection._handle_exception(error)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 797, in _handle_exception
gateway-1  |     raise translated_error from error
gateway-1  | sqlalchemy.exc.ProgrammingError: (sqlalchemy.dialects.postgresql.asyncpg.ProgrammingError) <class 'asyncpg.exceptions.UndefinedTableError'>: relation "experiments" does not exist
gateway-1  | [SQL:
gateway-1  |             INSERT INTO experiments (name, description, variants, target_metric)
gateway-1  |             VALUES ($1, $2, CAST($3 AS jsonb), $4)
gateway-1  |             RETURNING id, name, description, variants, status, target_metric, created_at
gateway-1  |             ]
gateway-1  | [parameters: ('Codex API Probe 20260531T080524Z', 'Runtime API probe experiment', '[{"name": "control", "config": {"ranker": "hybrid"}, "weight": 50}, {"name": "treatment", "config": {"ranker": "hybrid_reason"}, "weight": 50}]', 'click_through_rate')]
gateway-1  | (Background on this error at: https://sqlalche.me/e/20/f405)
